,"('NPA', 'np')","('NPA', 'np1')","('NPA', 'np2')","('NPA', ('NPA', 'NPA'))","('NPO', 'np')","('NPO', 'np1')","('NPO', 'np2')","('NPO', ('NPA', 'NPO'))","('NPO', ('NPO', 'NPA'))","('NPS', 'np')","('NPS', 'np1')","('NPS', 'np2')","('NPS', ('NPA', 'NPS'))","('NPS', ('NPS', 'NPA'))","('S', ('NPA', 'S'))","('S', ('NPS', 'VP'))","('S', ('S', 'NPA'))","('S', ('VP', 'NPS'))","('S', ('VP',))","('V', 'v')","('VP', ('NPA', 'VP'))","('VP', ('NPO', 'V'))","('VP', ('V', 'NPO'))","('VP', ('V',))","('VP', ('VP', 'NPA'))"
503,1,0,0,0,0,0.722222222,0.203703704,0.055555556,0.018518519,1,0,0,0,0,0,0.26,0,0.04,0.7,1,0,0.88,0.12,0,0
504,1,0,0,0,0,0.709090909,0.2,0.072727273,0.018181818,1,0,0,0,0,0,0.24,0,0.04,0.72,1,0,0.88,0.12,0,0
505,1,0,0,0,0,0.684210526,0.192982456,0.105263158,0.01754386,1,0,0,0,0,0,0.2,0,0.04,0.76,1,0,0.88,0.12,0,0
506,1,0,0,0,0,0.709090909,0.2,0.072727273,0.018181818,1,0,0,0,0,0,0.24,0,0.04,0.72,1,0,0.88,0.12,0,0
507,1,0,0,0,0,0.709090909,0.2,0.072727273,0.018181818,1,0,0,0,0,0,0.24,0,0.04,0.72,1,0,0.88,0.12,0,0
508,1,0,0,0,0,0.684210526,0.192982456,0.105263158,0.01754386,1,0,0,0,0,0,0.2,0,0.04,0.76,1,0,0.88,0.12,0,0
509,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
510,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
511,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
512,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
513,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
514,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
515,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
516,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
517,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
518,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
519,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
520,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.21875,0.6875,0,0.09375,0,1,0.036363636,0,0,0.909090909,0.054545455
521,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
522,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
523,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
524,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
525,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
526,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
527,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
528,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
529,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
530,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
531,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
532,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
533,1,0,0,0,0,0.65,0.183333333,0.15,0.016666667,1,0,0,0,0,0,0.134615385,0.038461538,0,0.826923077,1,0,0.88,0.12,0,0
534,1,0,0,0,0,0.629032258,0.177419355,0.177419355,0.016129032,1,0,0,0,0,0,0.1,0,0.04,0.86,1,0,0.88,0.12,0,0
535,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
536,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
537,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
538,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
539,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
540,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
541,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.018867925,0,0.924528302,0.056603774
542,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
543,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
544,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
545,1,0,0,0,0,0.735849057,0.20754717,0.037735849,0.018867925,1,0,0,0,0,0,0.25,0.038461538,0,0.711538462,1,0.019607843,0.862745098,0.117647059,0,0
546,1,0,0,0,0,0.684210526,0.192982456,0.105263158,0.01754386,1,0,0,0,0,0,0.2,0,0,0.8,1,0,0.846153846,0.115384615,0,0.038461538
547,1,0,0,0,0,0.65,0.183333333,0.15,0.016666667,1,0,0,0,0,0,0.14,0,0,0.86,1,0,0.846153846,0.115384615,0,0.038461538
548,1,0,0,0,0,0.619047619,0.174603175,0.19047619,0.015873016,1,0,0,0,0,0,0.08,0,0,0.92,1,0,0.846153846,0.115384615,0,0.038461538
549,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
550,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
551,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
552,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
553,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
554,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
555,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
556,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
557,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
558,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
559,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
560,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
561,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
562,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
563,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
564,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
565,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
566,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
567,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
568,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
569,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
570,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
571,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
572,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
573,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
574,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
575,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
576,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
577,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
578,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
579,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
580,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
581,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
582,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
583,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
584,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
585,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
586,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.21875,0.6875,0,0.09375,0,1,0.038461538,0,0.057692308,0.903846154,0
587,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.21875,0.6875,0,0.09375,0,1,0.038461538,0,0.057692308,0.903846154,0
588,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
589,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
590,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.21875,0.6875,0,0.09375,0,1,0.036363636,0,0,0.909090909,0.054545455
591,1,0,0,0,0,0.639344262,0.180327869,0.163934426,0.016393443,1,0,0,0,0,0,0.12,0,0,0.88,1,0,0.846153846,0.115384615,0,0.038461538
592,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.21875,0.6875,0,0.09375,0,1,0.036363636,0,0,0.909090909,0.054545455
593,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
594,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
595,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
596,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.21875,0.6875,0,0.09375,0,1,0.036363636,0,0,0.909090909,0.054545455
597,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
598,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
599,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
600,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
601,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
602,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
603,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
604,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
605,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
606,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
607,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
608,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
609,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
610,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
611,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
612,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
613,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
614,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
615,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
616,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
617,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
618,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
619,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
620,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
621,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
622,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
623,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
624,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
625,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
626,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
627,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
628,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
629,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
630,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
631,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
632,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
633,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
634,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
635,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
636,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
637,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
638,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
639,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
640,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
641,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
642,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
643,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
644,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
645,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
646,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
647,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.21875,0.6875,0,0.09375,0,1,0,0.037735849,0,0.905660377,0.056603774
648,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.21875,0.6875,0,0.09375,0,1,0,0.037735849,0,0.905660377,0.056603774
649,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
650,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.018867925,0,0.924528302,0.056603774
651,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
652,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.018867925,0,0.924528302,0.056603774
653,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
654,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
655,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
656,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
657,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
658,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.018867925,0,0.924528302,0.056603774
659,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
660,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.21875,0.6875,0,0.09375,0,1,0,0.04,0.06,0.9,0
661,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.21875,0.6875,0,0.09375,0,1,0,0.04,0.06,0.9,0
662,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
663,1,0,0,0,1,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0.06,0.94,0
664,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
665,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
666,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
667,1,0,0,0,0,0,0,0,0,0,0.764705882,0.215686275,0,0.019607843,0.230769231,0.676923077,0,0.092307692,0,1,0,0,0,0.943396226,0.056603774
668,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
669,1,0,0,0,0,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.018518519,0,0,0.925925926,0.055555556
670,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.018867925,0,0.924528302,0.056603774
671,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
672,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0.019607843,0,0.058823529,0.921568627,0
673,1,0,0,0,1,0,0,0,0,0,0.78,0.22,0,0,0.230769231,0.676923077,0,0.092307692,0,1,0,0.02,0.06,0.92,0
674,1,0,0,0,0,0.639344262,0.180327869,0.163934426,0.016393443,1,0,0,0,0,0,0.12,0,0.04,0.84,1,0,0.88,0.12,0,0
