,"('NPS', 'np')","('NPS', 'np1')","('NPS', 'np2')","('NPO', 'np')","('NPO', 'np1')","('NPO', 'np2')","('NPA', 'np')","('NPA', 'np1')","('NPA', 'np2')"
195,0.3684210526315789,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.631578947368421,0.1282051282051282,0.09090909090909091
196,0.5263157894736842,0.0,0.09090909090909091,0.05263157894736842,0.8717948717948718,0.7272727272727273,0.42105263157894735,0.1282051282051282,0.18181818181818182
197,0.42105263157894735,0.0,0.0,0.10526315789473684,0.8461538461538461,0.8181818181818182,0.47368421052631576,0.15384615384615385,0.18181818181818182
198,0.42105263157894735,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.5263157894736842,0.15384615384615385,0.09090909090909091
199,0.3157894736842105,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.6842105263157895,0.1282051282051282,0.09090909090909091
200,0.3684210526315789,0.02564102564102564,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.5789473684210527,0.1282051282051282,0.09090909090909091
201,0.631578947368421,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.3684210526315789,0.1282051282051282,0.09090909090909091
202,0.5789473684210527,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
203,0.47368421052631576,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,0.5263157894736842,0.1794871794871795,0.09090909090909091
204,0.0,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.9473684210526315,0.15384615384615385,0.09090909090909091
205,0.0,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
206,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
207,0.3157894736842105,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.631578947368421,0.15384615384615385,0.09090909090909091
208,0.42105263157894735,0.0,0.0,0.0,0.8461538461538461,0.7272727272727273,0.5789473684210527,0.15384615384615385,0.2727272727272727
209,0.42105263157894735,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.5263157894736842,0.1282051282051282,0.09090909090909091
210,0.6842105263157895,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.3157894736842105,0.1282051282051282,0.09090909090909091
211,0.6842105263157895,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.3157894736842105,0.1282051282051282,0.09090909090909091
212,0.5789473684210527,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
213,0.42105263157894735,0.0,0.0,0.05263157894736842,0.8717948717948718,0.8181818181818182,0.5263157894736842,0.1282051282051282,0.18181818181818182
214,0.0,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.9473684210526315,0.15384615384615385,0.09090909090909091
215,0.10526315789473684,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.8421052631578947,0.15384615384615385,0.09090909090909091
216,0.15789473684210525,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.7894736842105263,0.1282051282051282,0.09090909090909091
217,0.2631578947368421,0.0,0.0,0.05263157894736842,0.8205128205128205,0.9090909090909091,0.6842105263157895,0.1794871794871795,0.09090909090909091
218,0.3157894736842105,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.6842105263157895,0.1282051282051282,0.09090909090909091
219,0.47368421052631576,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.5263157894736842,0.1282051282051282,0.09090909090909091
220,0.5789473684210527,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.3684210526315789,0.1282051282051282,0.09090909090909091
221,0.5263157894736842,0.0,0.09090909090909091,0.0,0.8461538461538461,0.8181818181818182,0.47368421052631576,0.15384615384615385,0.09090909090909091
222,0.5789473684210527,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
223,0.5789473684210527,0.02564102564102564,0.09090909090909091,0.10526315789473684,0.8461538461538461,0.8181818181818182,0.3157894736842105,0.1282051282051282,0.09090909090909091
224,0.631578947368421,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.3684210526315789,0.1282051282051282,0.09090909090909091
225,0.5789473684210527,0.02564102564102564,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.3684210526315789,0.1282051282051282,0.09090909090909091
226,0.5789473684210527,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
227,0.47368421052631576,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.5263157894736842,0.1282051282051282,0.09090909090909091
228,0.5263157894736842,0.0,0.09090909090909091,0.0,0.8717948717948718,0.8181818181818182,0.47368421052631576,0.1282051282051282,0.09090909090909091
229,0.3157894736842105,0.02564102564102564,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.631578947368421,0.1282051282051282,0.09090909090909091
230,0.3684210526315789,0.0,0.0,0.05263157894736842,0.8717948717948718,0.8181818181818182,0.5789473684210527,0.1282051282051282,0.18181818181818182
231,0.42105263157894735,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.5789473684210527,0.1282051282051282,0.09090909090909091
232,0.631578947368421,0.02564102564102564,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.3157894736842105,0.1282051282051282,0.09090909090909091
233,0.6842105263157895,0.02564102564102564,0.0,0.0,0.8205128205128205,0.9090909090909091,0.3157894736842105,0.15384615384615385,0.09090909090909091
234,0.5789473684210527,0.0,0.09090909090909091,0.0,0.8205128205128205,0.8181818181818182,0.42105263157894735,0.1794871794871795,0.09090909090909091
235,0.5789473684210527,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.3684210526315789,0.15384615384615385,0.09090909090909091
236,0.631578947368421,0.02564102564102564,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.3157894736842105,0.1282051282051282,0.09090909090909091
237,0.6842105263157895,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.3157894736842105,0.1282051282051282,0.09090909090909091
238,0.5263157894736842,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.3684210526315789,0.15384615384615385,0.09090909090909091
239,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
240,0.6842105263157895,0.0,0.0,0.0,0.7948717948717948,0.9090909090909091,0.3157894736842105,0.20512820512820512,0.09090909090909091
241,0.5789473684210527,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.3684210526315789,0.15384615384615385,0.09090909090909091
242,0.42105263157894735,0.02564102564102564,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.5263157894736842,0.1282051282051282,0.09090909090909091
243,0.47368421052631576,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.47368421052631576,0.1282051282051282,0.09090909090909091
244,0.3684210526315789,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.5789473684210527,0.1282051282051282,0.09090909090909091
245,0.5263157894736842,0.05128205128205128,0.0,0.05263157894736842,0.7948717948717948,0.9090909090909091,0.42105263157894735,0.15384615384615385,0.09090909090909091
246,0.5263157894736842,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.42105263157894735,0.15384615384615385,0.09090909090909091
247,0.6842105263157895,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
248,0.0,0.0,0.09090909090909091,0.0,0.8717948717948718,0.8181818181818182,1.0,0.1282051282051282,0.09090909090909091
249,0.10526315789473684,0.0,0.0,0.05263157894736842,0.8205128205128205,0.9090909090909091,0.8421052631578947,0.1794871794871795,0.09090909090909091
250,0.0,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,1.0,0.1282051282051282,0.09090909090909091
251,0.05263157894736842,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
252,0.0,0.0,0.0,0.10526315789473684,0.8205128205128205,0.9090909090909091,0.8947368421052632,0.1794871794871795,0.09090909090909091
253,0.47368421052631576,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.5263157894736842,0.15384615384615385,0.09090909090909091
254,0.5789473684210527,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
255,0.7368421052631579,0.02564102564102564,0.09090909090909091,0.0,0.8205128205128205,0.7272727272727273,0.2631578947368421,0.15384615384615385,0.18181818181818182
256,0.6842105263157895,0.05128205128205128,0.0,0.05263157894736842,0.8205128205128205,0.9090909090909091,0.2631578947368421,0.1282051282051282,0.09090909090909091
257,0.6842105263157895,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.3157894736842105,0.1282051282051282,0.09090909090909091
258,0.5263157894736842,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
259,0.21052631578947367,0.0,0.0,0.10526315789473684,0.8461538461538461,0.8181818181818182,0.6842105263157895,0.15384615384615385,0.18181818181818182
260,0.05263157894736842,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.8421052631578947,0.15384615384615385,0.09090909090909091
261,0.0,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,1.0,0.1794871794871795,0.09090909090909091
262,0.15789473684210525,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.8421052631578947,0.1282051282051282,0.09090909090909091
263,0.3684210526315789,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.631578947368421,0.15384615384615385,0.09090909090909091
264,0.2631578947368421,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.7368421052631579,0.1282051282051282,0.09090909090909091
265,0.5263157894736842,0.0,0.0,0.0,0.8717948717948718,0.8181818181818182,0.47368421052631576,0.1282051282051282,0.18181818181818182
266,0.6842105263157895,0.02564102564102564,0.0,0.0,0.8461538461538461,0.9090909090909091,0.3157894736842105,0.1282051282051282,0.09090909090909091
267,0.5789473684210527,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.3684210526315789,0.1282051282051282,0.09090909090909091
268,0.5789473684210527,0.0,0.0,0.10526315789473684,0.8461538461538461,0.8181818181818182,0.3157894736842105,0.15384615384615385,0.18181818181818182
269,0.3157894736842105,0.02564102564102564,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.5789473684210527,0.1282051282051282,0.09090909090909091
270,0.10526315789473684,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.8947368421052632,0.1282051282051282,0.09090909090909091
271,0.21052631578947367,0.0,0.0,0.0,0.7948717948717948,0.9090909090909091,0.7894736842105263,0.20512820512820512,0.09090909090909091
272,0.42105263157894735,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.5789473684210527,0.1282051282051282,0.09090909090909091
273,0.5263157894736842,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.3684210526315789,0.15384615384615385,0.09090909090909091
274,0.5789473684210527,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.42105263157894735,0.15384615384615385,0.09090909090909091
275,0.5789473684210527,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.42105263157894735,0.15384615384615385,0.09090909090909091
276,0.5789473684210527,0.0,0.0,0.05263157894736842,0.8205128205128205,0.9090909090909091,0.3684210526315789,0.1794871794871795,0.09090909090909091
277,0.5789473684210527,0.0,0.0,0.0,0.8461538461538461,0.8181818181818182,0.42105263157894735,0.15384615384615385,0.18181818181818182
278,0.47368421052631576,0.02564102564102564,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.47368421052631576,0.1282051282051282,0.09090909090909091
279,0.42105263157894735,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.5789473684210527,0.1282051282051282,0.09090909090909091
280,0.631578947368421,0.02564102564102564,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.1282051282051282,0.09090909090909091
281,0.5263157894736842,0.0,0.18181818181818182,0.05263157894736842,0.8717948717948718,0.7272727272727273,0.42105263157894735,0.1282051282051282,0.09090909090909091
282,0.631578947368421,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.3684210526315789,0.1282051282051282,0.09090909090909091
283,0.631578947368421,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.3157894736842105,0.1282051282051282,0.09090909090909091
284,0.47368421052631576,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.42105263157894735,0.15384615384615385,0.09090909090909091
285,0.0,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
286,0.0,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.8947368421052632,0.15384615384615385,0.09090909090909091
287,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
288,0.0,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.8947368421052632,0.15384615384615385,0.09090909090909091
289,0.0,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
290,0.0,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
291,0.0,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
292,0.0,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,1.0,0.1794871794871795,0.09090909090909091
293,0.0,0.0,0.0,0.05263157894736842,0.8205128205128205,0.9090909090909091,0.9473684210526315,0.1794871794871795,0.09090909090909091
294,0.3157894736842105,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,0.6842105263157895,0.1794871794871795,0.09090909090909091
295,0.10526315789473684,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.8421052631578947,0.1282051282051282,0.09090909090909091
296,0.2631578947368421,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.7368421052631579,0.1282051282051282,0.09090909090909091
297,0.6842105263157895,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.3157894736842105,0.1282051282051282,0.09090909090909091
298,0.5789473684210527,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
299,0.3157894736842105,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.5789473684210527,0.15384615384615385,0.09090909090909091
300,0.05263157894736842,0.02564102564102564,0.0,0.0,0.8461538461538461,0.9090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
301,0.5263157894736842,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.47368421052631576,0.1282051282051282,0.09090909090909091
302,0.10526315789473684,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.8947368421052632,0.1282051282051282,0.09090909090909091
303,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.15384615384615385,0.09090909090909091
304,0.7368421052631579,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.15384615384615385,0.09090909090909091
305,0.10526315789473684,0.8205128205128205,0.9090909090909091,0.0,0.0,0.0,0.8947368421052632,0.1794871794871795,0.09090909090909091
306,0.05263157894736842,0.8717948717948718,0.8181818181818182,0.0,0.0,0.09090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
307,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
308,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
309,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
310,0.0,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
311,0.21052631578947367,0.0,0.0,0.05263157894736842,0.8205128205128205,0.9090909090909091,0.7368421052631579,0.1794871794871795,0.09090909090909091
312,0.10526315789473684,0.02564102564102564,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.7894736842105263,0.1282051282051282,0.09090909090909091
313,0.0,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,1.0,0.1282051282051282,0.09090909090909091
314,0.21052631578947367,0.0,0.0,0.05263157894736842,0.8461538461538461,0.8181818181818182,0.7368421052631579,0.15384615384615385,0.18181818181818182
315,0.47368421052631576,0.0,0.0,0.05263157894736842,0.8717948717948718,0.8181818181818182,0.47368421052631576,0.1282051282051282,0.18181818181818182
316,0.21052631578947367,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.7368421052631579,0.1282051282051282,0.09090909090909091
317,0.42105263157894735,0.0,0.18181818181818182,0.0,0.8717948717948718,0.7272727272727273,0.5789473684210527,0.1282051282051282,0.09090909090909091
318,0.2631578947368421,0.0,0.09090909090909091,0.05263157894736842,0.8461538461538461,0.8181818181818182,0.6842105263157895,0.15384615384615385,0.09090909090909091
319,0.10526315789473684,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.8947368421052632,0.1282051282051282,0.09090909090909091
320,0.0,0.8717948717948718,0.8181818181818182,0.05263157894736842,0.0,0.09090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
321,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.05263157894736842,0.0,0.0,0.8947368421052632,0.15384615384615385,0.09090909090909091
322,0.0,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,1.0,0.1282051282051282,0.09090909090909091
323,0.05263157894736842,0.8717948717948718,0.8181818181818182,0.0,0.0,0.09090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
324,0.0,0.02564102564102564,0.0,0.0,0.8461538461538461,0.7272727272727273,1.0,0.1282051282051282,0.2727272727272727
325,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
326,0.0,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,1.0,0.1282051282051282,0.09090909090909091
327,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
328,0.0,0.8461538461538461,0.8181818181818182,0.0,0.0,0.09090909090909091,1.0,0.15384615384615385,0.09090909090909091
329,0.0,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
330,0.0,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,1.0,0.1282051282051282,0.09090909090909091
331,0.0,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.9473684210526315,0.1282051282051282,0.09090909090909091
332,0.5789473684210527,0.0,0.2727272727272727,0.0,0.8717948717948718,0.6363636363636364,0.42105263157894735,0.1282051282051282,0.09090909090909091
333,0.5263157894736842,0.0,0.09090909090909091,0.0,0.8717948717948718,0.8181818181818182,0.47368421052631576,0.1282051282051282,0.09090909090909091
334,0.05263157894736842,0.8461538461538461,0.8181818181818182,0.0,0.0,0.0,0.9473684210526315,0.15384615384615385,0.18181818181818182
335,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
336,0.631578947368421,0.02564102564102564,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.2631578947368421,0.1282051282051282,0.09090909090909091
337,0.5263157894736842,0.0,0.0,0.0,0.7948717948717948,0.9090909090909091,0.47368421052631576,0.20512820512820512,0.09090909090909091
338,0.2631578947368421,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.6842105263157895,0.1282051282051282,0.09090909090909091
339,0.15789473684210525,0.0,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.7894736842105263,0.15384615384615385,0.09090909090909091
340,0.47368421052631576,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.5263157894736842,0.1282051282051282,0.09090909090909091
341,0.631578947368421,0.02564102564102564,0.09090909090909091,0.15789473684210525,0.8205128205128205,0.8181818181818182,0.21052631578947367,0.15384615384615385,0.09090909090909091
342,0.5263157894736842,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.3684210526315789,0.15384615384615385,0.09090909090909091
343,0.5789473684210527,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.3684210526315789,0.1282051282051282,0.09090909090909091
344,0.631578947368421,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,0.3684210526315789,0.15384615384615385,0.09090909090909091
345,0.5789473684210527,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.3684210526315789,0.1282051282051282,0.09090909090909091
346,0.47368421052631576,0.0,0.0,0.0,0.8205128205128205,0.9090909090909091,0.5263157894736842,0.1794871794871795,0.09090909090909091
347,0.3157894736842105,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.631578947368421,0.1282051282051282,0.09090909090909091
348,0.15789473684210525,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.8421052631578947,0.1282051282051282,0.09090909090909091
349,0.0,0.8205128205128205,0.9090909090909091,0.05263157894736842,0.0,0.0,0.9473684210526315,0.1794871794871795,0.09090909090909091
350,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.0,0.0,0.0,0.8947368421052632,0.15384615384615385,0.09090909090909091
351,0.0,0.0,0.0,0.0,0.8461538461538461,0.9090909090909091,1.0,0.15384615384615385,0.09090909090909091
352,0.10526315789473684,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.8947368421052632,0.1282051282051282,0.09090909090909091
353,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
354,0.0,0.8717948717948718,0.9090909090909091,0.05263157894736842,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
355,0.0,0.8461538461538461,0.9090909090909091,0.0,0.0,0.0,1.0,0.15384615384615385,0.09090909090909091
356,0.21052631578947367,0.0,0.0,0.10526315789473684,0.8461538461538461,0.9090909090909091,0.6842105263157895,0.15384615384615385,0.09090909090909091
357,0.0,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,1.0,0.1282051282051282,0.09090909090909091
358,0.0,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,1.0,0.1282051282051282,0.09090909090909091
359,0.0,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,1.0,0.1282051282051282,0.09090909090909091
360,0.0,0.0,0.0,0.10526315789473684,0.8205128205128205,0.9090909090909091,0.8947368421052632,0.1794871794871795,0.09090909090909091
361,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
362,0.0,0.8461538461538461,0.9090909090909091,0.05263157894736842,0.02564102564102564,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
363,0.0,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,1.0,0.1282051282051282,0.09090909090909091
364,0.2631578947368421,0.0,0.0,0.05263157894736842,0.8717948717948718,0.8181818181818182,0.6842105263157895,0.1282051282051282,0.18181818181818182
365,0.3157894736842105,0.02564102564102564,0.0,0.0,0.8461538461538461,0.9090909090909091,0.6842105263157895,0.1282051282051282,0.09090909090909091
366,0.2631578947368421,0.02564102564102564,0.0,0.0,0.8205128205128205,0.9090909090909091,0.7368421052631579,0.15384615384615385,0.09090909090909091
367,0.15789473684210525,0.02564102564102564,0.0,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.7894736842105263,0.1282051282051282,0.09090909090909091
368,0.0,0.0,0.0,0.05263157894736842,0.7948717948717948,0.9090909090909091,0.9473684210526315,0.20512820512820512,0.09090909090909091
369,0.0,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,1.0,0.1282051282051282,0.09090909090909091
370,0.0,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,1.0,0.1282051282051282,0.09090909090909091
371,0.5789473684210527,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
372,0.5789473684210527,0.0,0.09090909090909091,0.05263157894736842,0.8717948717948718,0.8181818181818182,0.3684210526315789,0.1282051282051282,0.09090909090909091
373,0.631578947368421,0.0,0.09090909090909091,0.05263157894736842,0.8717948717948718,0.8181818181818182,0.3157894736842105,0.1282051282051282,0.09090909090909091
374,0.47368421052631576,0.02564102564102564,0.0,0.0,0.8461538461538461,0.9090909090909091,0.5263157894736842,0.1282051282051282,0.09090909090909091
375,0.5263157894736842,0.0,0.0,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.42105263157894735,0.1282051282051282,0.09090909090909091
376,0.6842105263157895,0.0,0.0,0.0,0.8717948717948718,0.9090909090909091,0.3157894736842105,0.1282051282051282,0.09090909090909091
377,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
378,0.0,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,1.0,0.1282051282051282,0.09090909090909091
379,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
380,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
381,0.10526315789473684,0.7948717948717948,0.9090909090909091,0.0,0.0,0.0,0.8947368421052632,0.20512820512820512,0.09090909090909091
382,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
383,0.0,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,1.0,0.1282051282051282,0.09090909090909091
384,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
385,0.0,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,1.0,0.1282051282051282,0.09090909090909091
386,0.0,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,1.0,0.1282051282051282,0.09090909090909091
387,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.10526315789473684,0.0,0.0,0.8421052631578947,0.15384615384615385,0.09090909090909091
388,0.10526315789473684,0.7948717948717948,0.9090909090909091,0.0,0.02564102564102564,0.0,0.8947368421052632,0.1794871794871795,0.09090909090909091
389,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.0,0.02564102564102564,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
390,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
391,0.05263157894736842,0.8461538461538461,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.15384615384615385,0.09090909090909091
392,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.0,0.0,0.0,0.9473684210526315,0.1282051282051282,0.09090909090909091
393,0.05263157894736842,0.8717948717948718,0.9090909090909091,0.05263157894736842,0.0,0.0,0.8947368421052632,0.1282051282051282,0.09090909090909091
